kode_ba;kode_akun;kode_kab;blokir;kontrak;realisasi;bulan;tahun
005;51;1306;0;0;432761094;Januari;2023
005;52;1306;0;23333360;26695986;Januari;2023
005;53;1306;0;0;0;Januari;2023
006;51;1306;0;0;181783640;Januari;2023
006;52;1306;0;0;58762600;Januari;2023
006;53;1306;0;0;0;Januari;2023
013;51;1306;0;0;344441559;Januari;2023
013;52;1306;0;3667514163;786969662;Januari;2023
013;53;1306;0;0;0;Januari;2023
015;51;1306;0;0;45220000;Januari;2023
015;52;1306;0;0;136568910;Januari;2023
015;53;1306;0;0;0;Januari;2023
022;51;1306;0;0;567496621;Januari;2023
022;52;1306;0;0;499334548;Januari;2023
022;53;1306;0;11140544283;0;Januari;2023
023;51;1306;0;0;373162180;Januari;2023
023;52;1306;0;0;60207661;Januari;2023
023;53;1306;0;0;0;Januari;2023
025;51;1306;0;0;1231587883;Januari;2023
025;51;1311;0;0;271342139;Januari;2023
025;52;1306;0;0;342345674;Januari;2023
025;52;1311;0;0;49247095;Januari;2023
025;53;1306;0;0;9999370;Januari;2023
025;53;1311;0;0;0;Januari;2023
029;51;1306;0;0;223708384;Januari;2023
029;52;1306;30315000;0;110510818;Januari;2023
029;53;1306;0;195997802;0;Januari;2023
032;51;1311;0;0;64225281;Januari;2023
032;52;1311;298165000;231266560;0;Januari;2023
032;53;1311;0;0;0;Januari;2023
054;51;1306;0;0;230262977;Januari;2023
054;51;1311;0;0;177508129;Januari;2023
054;52;1306;753022000;0;0;Januari;2023
054;52;1311;689246000;0;4476562;Januari;2023
056;51;1306;0;0;123202304;Januari;2023
056;51;1311;0;0;65023955;Januari;2023
056;52;1306;69135000;0;31483048;Januari;2023
056;52;1311;0;6600000;78000000;Januari;2023
056;53;1306;0;418806000;0;Januari;2023
056;53;1311;0;1320248000;0;Januari;2023
060;51;1306;0;0;3197772004;Januari;2023
060;51;1311;0;0;1430837618;Januari;2023
060;52;1306;0;1191239084;577403623;Januari;2023
060;52;1311;0;666342500;29526500;Januari;2023
060;53;1306;0;0;0;Januari;2023
060;53;1311;0;1122406740;0;Januari;2023
075;51;1306;0;0;28171548;Januari;2023
075;52;1306;26380000;0;23826295;Januari;2023
075;53;1306;0;0;0;Januari;2023
076;51;1306;0;0;106551516;Januari;2023
076;51;1311;0;0;101067599;Januari;2023
076;52;1306;0;0;0;Januari;2023
076;52;1311;0;0;222258300;Januari;2023
076;53;1306;0;0;0;Januari;2023
076;53;1311;0;0;0;Januari;2023
115;51;1306;0;0;66304007;Januari;2023
115;52;1306;93398000;0;210438543;Januari;2023
115;53;1306;36036000;0;0;Januari;2023
999;61;1306;0;0;30799346400;Januari;2023
999;61;1311;0;0;4577800350;Januari;2023
999;62;1306;0;0;101954838000;Januari;2023
999;62;1311;0;0;52216124000;Januari;2023
999;63;1306;0;0;0;Januari;2023
999;63;1311;0;0;0;Januari;2023
999;64;1311;0;0;0;Januari;2023
999;65;1306;0;0;0;Januari;2023
999;65;1311;0;0;0;Januari;2023
999;66;1306;0;0;0;Januari;2023
999;66;1311;0;0;0;Januari;2023
005;51;1306;0;0;440244058;Februari;2023
005;52;1306;0;23333360;187170300;Februari;2023
005;53;1306;0;0;0;Februari;2023
006;51;1306;0;0;365874842;Februari;2023
006;52;1306;0;0;145423450;Februari;2023
006;53;1306;0;0;119200000;Februari;2023
013;51;1306;0;0;420293603;Februari;2023
013;52;1306;0;3667514163;1628434918;Februari;2023
013;53;1306;0;0;0;Februari;2023
015;51;1306;0;0;59129000;Februari;2023
015;52;1306;0;0;534759935;Februari;2023
015;53;1306;0;0;0;Februari;2023
022;51;1306;0;0;623910977;Februari;2023
022;52;1306;0;0;975254208;Februari;2023
022;53;1306;0;11140544283;7779600000;Februari;2023
023;51;1306;0;0;723502845;Februari;2023
023;52;1306;0;0;788505636;Februari;2023
023;53;1306;0;0;139840000;Februari;2023
025;51;1306;0;0;1797104392;Februari;2023
025;51;1311;0;0;473352422;Februari;2023
025;52;1306;0;0;808393289;Februari;2023
025;52;1311;0;0;538831201;Februari;2023
025;53;1306;0;0;217653000;Februari;2023
025;53;1311;0;0;310874000;Februari;2023
029;51;1306;0;0;416883575;Februari;2023
029;52;1306;30315000;0;754102531;Februari;2023
029;53;1306;0;195997802;6745945;Februari;2023
032;51;1311;0;0;144462623;Februari;2023
032;52;1311;298165000;231266560;350991659;Februari;2023
032;53;1311;0;0;0;Februari;2023
054;51;1306;0;0;255675075;Februari;2023
054;51;1311;0;0;181979050;Februari;2023
054;52;1306;753022000;0;341562858;Februari;2023
054;52;1311;689246000;0;191551271;Februari;2023
056;51;1306;0;0;123299304;Februari;2023
056;51;1311;0;0;73106955;Februari;2023
056;52;1306;69135000;0;275334690;Februari;2023
056;52;1311;0;6600000;95134500;Februari;2023
056;53;1306;0;418806000;0;Februari;2023
056;53;1311;0;1320248000;0;Februari;2023
060;51;1306;0;0;3095546120;Februari;2023
060;51;1311;0;0;1387793164;Februari;2023
060;52;1306;0;1191239084;2221640918;Februari;2023
060;52;1311;0;666342500;1123509583;Februari;2023
060;53;1306;0;0;0;Februari;2023
060;53;1311;0;1122406740;128801300;Februari;2023
075;51;1306;0;0;81272766;Februari;2023
075;52;1306;26380000;0;68554519;Februari;2023
075;53;1306;0;0;19975000;Februari;2023
076;51;1306;0;0;146822921;Februari;2023
076;51;1311;0;0;150689240;Februari;2023
076;52;1306;0;0;1454469000;Februari;2023
076;52;1311;0;0;585527947;Februari;2023
076;53;1306;0;0;0;Februari;2023
076;53;1311;0;0;0;Februari;2023
115;51;1306;0;0;82478077;Februari;2023
115;52;1306;93398000;0;1795075798;Februari;2023
115;53;1306;36036000;0;0;Februari;2023
999;61;1306;0;0;0;Februari;2023
999;61;1311;0;0;0;Februari;2023
999;62;1306;0;0;50977419000;Februari;2023
999;62;1311;0;0;26108062000;Februari;2023
999;63;1306;0;0;0;Februari;2023
999;63;1311;0;0;0;Februari;2023
999;64;1311;0;0;0;Februari;2023
999;65;1306;0;0;10081630000;Februari;2023
999;65;1311;0;0;114930000;Februari;2023
999;66;1306;0;0;25461498600;Februari;2023
999;66;1311;0;0;0;Februari;2023
'005;51;1306;0;0;439339870;Maret;2023
'005;52;1306;0;23333360;228012448;Maret;2023
'005;53;1306;0;0;0;Maret;2023
'006;51;1306;0;0;329380437;Maret;2023
'006;52;1306;0;0;395217950;Maret;2023
'006;53;1306;0;0;0;Maret;2023
'013;51;1306;0;0;426709098;Maret;2023
'013;52;1306;0;2768451165;1696013121;Maret;2023
'013;53;1306;0;0;79554000;Maret;2023
'015;51;1306;0;0;62954000;Maret;2023
'015;52;1306;0;0;588503275;Maret;2023
'015;53;1306;0;0;0;Maret;2023
'022;51;1306;0;0;610355639;Maret;2023
'022;52;1306;0;0;920203337;Maret;2023
'022;53;1306;0;11122984683;240182400;Maret;2023
'023;51;1306;0;0;737537397;Maret;2023
'023;52;1306;0;0;883986191;Maret;2023
'023;53;1306;0;0;448568000;Maret;2023
'025;51;1306;0;0;4560892351;Maret;2023
'025;51;1311;0;0;668907369;Maret;2023
'025;52;1306;0;0;1094751750;Maret;2023
'025;52;1311;0;0;254662042;Maret;2023
'025;53;1306;0;0;37903800;Maret;2023
'025;53;1311;0;0;205536000;Maret;2023
'029;51;1306;0;0;410707720;Maret;2023
'029;52;1306;30315000;0;402441827;Maret;2023
'029;53;1306;0;55999373;265821036;Maret;2023
'032;51;1311;0;0;150087371;Maret;2023
'032;52;1311;298165000;231266560;359273228;Maret;2023
'032;53;1311;0;0;0;Maret;2023
'054;51;1306;0;0;247563663;Maret;2023
'054;51;1311;0;0;180526839;Maret;2023
'054;52;1306;753022000;0;398832549;Maret;2023
'054;52;1311;689246000;0;143916838;Maret;2023
'056;51;1306;0;0;114513421;Maret;2023
'056;51;1311;0;0;75674955;Maret;2023
'056;52;1306;69135000;0;280688649;Maret;2023
'056;52;1311;0;0;216799000;Maret;2023
'056;53;1306;0;418806000;0;Maret;2023
'056;53;1311;0;1320248000;0;Maret;2023
'060;51;1306;0;0;3238292573;Maret;2023
'060;51;1311;0;0;1471005734;Maret;2023
'060;52;1306;0;801767695;2001692136;Maret;2023
'060;52;1311;0;594082500;715948182;Maret;2023
'060;53;1306;0;0;0;Maret;2023
'060;53;1311;0;1122406740;81335500;Maret;2023
'075;51;1306;0;0;80278934;Maret;2023
'075;52;1306;26380000;0;44899436;Maret;2023
'075;53;1306;0;0;179700000;Maret;2023
'076;51;1306;0;0;147504081;Maret;2023
'076;51;1311;0;0;150995575;Maret;2023
'076;52;1306;0;0;5014995620;Maret;2023
'076;52;1311;0;0;989092700;Maret;2023
'076;53;1306;0;0;0;Maret;2023
'076;53;1311;0;0;0;Maret;2023
115;51;1306;0;0;72045377;Maret;2023
115;52;1306;93398000;0;1843415155;Maret;2023
115;53;1306;36036000;0;30500000;Maret;2023
999;61;1306;0;0;4889554690;Maret;2023
999;61;1311;0;0;1081491850;Maret;2023
999;62;1306;0;0;99534631000;Maret;2023
999;62;1311;0;0;26108062000;Maret;2023
999;63;1306;0;0;0;Maret;2023
999;63;1311;0;0;0;Maret;2023
999;64;1311;0;0;0;Maret;2023
999;65;1306;0;0;53779364950;Maret;2023
999;65;1311;0;0;13238494900;Maret;2023
999;66;1306;0;0;33273835800;Maret;2023
999;66;1311;0;0;10710480900;Maret;2023
'005;51;1306;0;0;870658140;April;2023
'005;52;1306;0;23333360;365935813;April;2023
'005;53;1306;0;0;0;April;2023
'006;51;1306;0;0;636445971;April;2023
'006;52;1306;0;0;178312050;April;2023
'006;53;1306;0;0;0;April;2023
'013;51;1306;0;0;774633473;April;2023
'013;52;1306;0;2768451165;1378655215;April;2023
'013;53;1306;0;0;0;April;2023
'015;51;1306;0;0;84653000;April;2023
'015;52;1306;0;0;888811334;April;2023
'015;53;1306;0;0;0;April;2023
'022;51;1306;0;0;1095919548;April;2023
'022;52;1306;0;0;1263774124;April;2023
'022;53;1306;0;11122984683;8168580000;April;2023
'023;51;1306;0;0;1258938272;April;2023
'023;52;1306;0;0;1699072437;April;2023
'023;53;1306;0;0;0;April;2023
'025;51;1306;0;0;3981523294;April;2023
'025;51;1311;0;0;1752505271;April;2023
'025;52;1306;0;0;818879611;April;2023
'025;52;1311;0;0;467036892;April;2023
'025;53;1306;0;0;35746000;April;2023
'025;53;1311;0;0;14500000;April;2023
'029;51;1306;0;0;710726151;April;2023
'029;52;1306;30315000;0;426903355;April;2023
'029;53;1306;0;55999373;524690766;April;2023
'032;51;1311;0;0;241256484;April;2023
'032;52;1311;298165000;231266560;306167784;April;2023
'032;53;1311;0;0;65180000;April;2023
'054;51;1306;0;0;493646981;April;2023
'054;51;1311;0;0;343611854;April;2023
'054;52;1306;753022000;0;381280500;April;2023
'054;52;1311;689246000;0;182564775;April;2023
'056;51;1306;0;0;214490979;April;2023
'056;51;1311;0;0;141179805;April;2023
'056;52;1306;69135000;0;901434653;April;2023
'056;52;1311;0;0;189007600;April;2023
'056;53;1306;0;418806000;0;April;2023
'056;53;1311;0;1320248000;19700000;April;2023
'060;51;1306;0;0;5512804518;April;2023
'060;51;1311;0;0;2411147391;April;2023
'060;52;1306;0;801767695;1185880548;April;2023
'060;52;1311;0;594082500;553441450;April;2023
'060;53;1306;0;0;0;April;2023
'060;53;1311;0;1122406740;29154000;April;2023
'075;51;1306;0;0;131999468;April;2023
'075;52;1306;26380000;0;37576230;April;2023
'075;53;1306;0;0;0;April;2023
'076;51;1306;0;0;264709221;April;2023
'076;51;1311;0;0;268606087;April;2023
'076;52;1306;0;0;4871550000;April;2023
'076;52;1311;0;0;1255595698;April;2023
'076;53;1306;0;0;0;April;2023
'076;53;1311;0;0;0;April;2023
115;51;1306;0;0;156337216;April;2023
115;52;1306;93398000;0;1396017075;April;2023
115;53;1306;36036000;0;78400000;April;2023
999;61;1306;0;0;38342003100;April;2023
999;61;1311;0;0;5504944500;April;2023
999;62;1306;0;0;98334310000;April;2023
999;62;1311;0;0;26108062000;April;2023
999;63;1306;0;0;0;April;2023
999;63;1311;0;0;0;April;2023
999;64;1311;0;0;0;April;2023
999;65;1306;0;0;40740868992;April;2023
999;65;1311;0;0;15862538000;April;2023
999;66;1306;0;0;22393113900;April;2023
999;66;1311;0;0;6417117300;April;2023
'005;51;1306;0;0;410640050;Mei;2023
'005;52;1306;0;23333360;174777042;Mei;2023
'005;53;1306;0;0;0;Mei;2023
'006;51;1306;0;0;363278745;Mei;2023
'006;52;1306;0;0;338628900;Mei;2023
'006;53;1306;0;0;0;Mei;2023
'013;51;1306;0;0;414619843;Mei;2023
'013;52;1306;0;2768451165;1288999449;Mei;2023
'013;53;1306;0;0;36371000;Mei;2023
'015;51;1306;0;0;69727000;Mei;2023
'015;52;1306;0;0;869604827;Mei;2023
'015;53;1306;0;0;0;Mei;2023
'022;51;1306;0;0;627259606;Mei;2023
'022;52;1306;0;0;804003953;Mei;2023
'022;53;1306;0;11122984683;180136800;Mei;2023
'023;51;1306;0;0;743619705;Mei;2023
'023;52;1306;0;0;885238103;Mei;2023
'023;53;1306;0;0;64614653;Mei;2023
'025;51;1306;0;0;3264042680;Mei;2023
'025;51;1311;0;0;878337473;Mei;2023
'025;52;1306;0;0;947022823;Mei;2023
'025;52;1311;0;0;347855859;Mei;2023
'025;53;1306;0;0;60000000;Mei;2023
'025;53;1311;0;0;36424000;Mei;2023
'029;51;1306;0;0;400634418;Mei;2023
'029;52;1306;30315000;0;439892976;Mei;2023
'029;53;1306;0;55999373;2681224;Mei;2023
'032;51;1311;0;0;137154728;Mei;2023
'032;52;1311;298165000;231266560;379598764;Mei;2023
'032;53;1311;0;0;0;Mei;2023
'054;51;1306;0;0;311191647;Mei;2023
'054;51;1311;0;0;191348010;Mei;2023
'054;52;1306;753022000;0;893477755;Mei;2023
'054;52;1311;689246000;0;218482636;Mei;2023
'056;51;1306;0;0;111314302;Mei;2023
'056;51;1311;0;0;70994358;Mei;2023
'056;52;1306;69135000;0;373808452;Mei;2023
'056;52;1311;0;0;206391031;Mei;2023
'056;53;1306;0;418806000;13000000;Mei;2023
'056;53;1311;0;1320248000;0;Mei;2023
'060;51;1306;0;0;3274737226;Mei;2023
'060;51;1311;0;0;1446676233;Mei;2023
'060;52;1306;0;801767695;1393744832;Mei;2023
'060;52;1311;0;594082500;889659024;Mei;2023
'060;53;1306;0;0;14568750;Mei;2023
'060;53;1311;0;1122406740;1057163770;Mei;2023
'075;51;1306;0;0;81136935;Mei;2023
'075;52;1306;26380000;0;82682645;Mei;2023
'075;53;1306;0;0;0;Mei;2023
'076;51;1306;0;0;145889921;Mei;2023
'076;51;1311;0;0;149173536;Mei;2023
'076;52;1306;0;0;3879993750;Mei;2023
'076;52;1311;0;0;733925370;Mei;2023
'076;53;1306;0;0;0;Mei;2023
'076;53;1311;0;0;0;Mei;2023
115;51;1306;0;0;90930743;Mei;2023
115;52;1306;93398000;0;1226511397;Mei;2023
115;53;1306;36036000;0;0;Mei;2023
999;61;1306;0;0;0;Mei;2023
999;61;1311;0;0;0;Mei;2023
999;62;1306;0;0;50977419000;Mei;2023
999;62;1311;0;0;26108062000;Mei;2023
999;63;1306;0;0;0;Mei;2023
999;63;1311;0;0;0;Mei;2023
999;64;1311;0;0;0;Mei;2023
999;65;1306;0;0;1556856178;Mei;2023
999;65;1311;0;0;54025000;Mei;2023
999;66;1306;0;0;25532639100;Mei;2023
999;66;1311;0;0;907137300;Mei;2023
'005;51;1306;0;0;802994611;Juni;2023
'005;52;1306;0;23333360;256611997;Juni;2023
'005;53;1306;0;0;0;Juni;2023
'006;51;1306;0;0;602721037;Juni;2023
'006;52;1306;0;0;255816950;Juni;2023
'006;53;1306;0;0;0;Juni;2023
'013;51;1306;0;0;772289118;Juni;2023
'013;52;1306;0;2768451165;1654173279;Juni;2023
'013;53;1306;0;0;0;Juni;2023
'015;51;1306;0;0;92370000;Juni;2023
'015;52;1306;0;0;841556247;Juni;2023
'015;53;1306;0;0;0;Juni;2023
'022;51;1306;0;0;1082511665;Juni;2023
'022;52;1306;0;0;722721385;Juni;2023
'022;53;1306;0;11122984683;6313748400;Juni;2023
'023;51;1306;0;0;1589690897;Juni;2023
'023;52;1306;0;0;1491159145;Juni;2023
'023;53;1306;0;0;69183403;Juni;2023
'025;51;1306;0;0;3006762402;Juni;2023
'025;51;1311;0;0;1205445566;Juni;2023
'025;52;1306;0;0;746260782;Juni;2023
'025;52;1311;0;0;239948857;Juni;2023
'025;53;1306;0;0;16500000;Juni;2023
'025;53;1311;0;0;0;Juni;2023
'029;51;1306;0;0;671036125;Juni;2023
'029;52;1306;30315000;0;392734165;Juni;2023
'029;53;1306;0;55999373;0;Juni;2023
'032;51;1311;0;0;237840064;Juni;2023
'032;52;1311;298165000;231266560;473366643;Juni;2023
'032;53;1311;0;0;252831750;Juni;2023
'054;51;1306;0;0;442824103;Juni;2023
'054;51;1311;0;0;292728148;Juni;2023
'054;52;1306;753022000;0;1946771223;Juni;2023
'054;52;1311;689246000;0;493952050;Juni;2023
'056;51;1306;0;0;244903779;Juni;2023
'056;51;1311;0;0;138894608;Juni;2023
'056;52;1306;69135000;0;282638732;Juni;2023
'056;52;1311;0;0;433127081;Juni;2023
'056;53;1306;0;418806000;0;Juni;2023
'056;53;1311;0;1320248000;78800000;Juni;2023
'060;51;1306;0;0;5502371363;Juni;2023
'060;51;1311;0;0;2399887694;Juni;2023
'060;52;1306;0;801767695;1904382186;Juni;2023
'060;52;1311;0;594082500;746192271;Juni;2023
'060;53;1306;0;0;0;Juni;2023
'060;53;1311;0;1122406740;0;Juni;2023
'075;51;1306;0;0;136437407;Juni;2023
'075;52;1306;26380000;0;51061269;Juni;2023
'075;53;1306;0;0;0;Juni;2023
'076;51;1306;0;0;254943671;Juni;2023
'076;51;1311;0;0;249247031;Juni;2023
'076;52;1306;0;0;2870827917;Juni;2023
'076;52;1311;0;0;744610277;Juni;2023
'076;53;1306;0;0;0;Juni;2023
'076;53;1311;0;0;0;Juni;2023
115;51;1306;0;0;144856896;Juni;2023
115;52;1306;93398000;0;1282306542;Juni;2023
115;53;1306;36036000;0;0;Juni;2023
999;61;1306;0;0;5000705150;Juni;2023
999;61;1311;0;0;1120900800;Juni;2023
999;62;1306;0;0;50977419000;Juni;2023
999;62;1311;0;0;26108062000;Juni;2023
999;63;1306;0;0;18773597700;Juni;2023
999;63;1311;0;0;0;Juni;2023
999;64;1311;0;0;0;Juni;2023
999;65;1306;0;0;34132981000;Juni;2023
999;65;1311;0;0;9457429500;Juni;2023
999;66;1306;0;0;18979352550;Juni;2023
999;66;1311;0;0;7266348104;Juni;2023
'005;51;1306;0;0;412538937;Juli;2023
'005;52;1306;0;23333360;208212048;Juli;2023
'005;53;1306;0;0;0;Juli;2023
'006;51;1306;0;0;348124741;Juli;2023
'006;52;1306;0;0;154959300;Juli;2023
'006;53;1306;0;0;0;Juli;2023
'013;51;1306;0;0;400643187;Juli;2023
'013;52;1306;0;2768451165;1389180706;Juli;2023
'013;53;1306;0;0;0;Juli;2023
'015;51;1306;0;0;89619000;Juli;2023
'015;52;1306;0;0;484614169;Juli;2023
'015;53;1306;0;0;0;Juli;2023
'022;51;1306;0;0;663982828;Juli;2023
'022;52;1306;0;0;996761457;Juli;2023
'022;53;1306;0;11122984683;6292225600;Juli;2023
'023;51;1306;0;0;817427065;Juli;2023
'023;52;1306;0;0;1552821434;Juli;2023
'023;53;1306;0;0;35006850;Juli;2023
'025;51;1306;0;0;5324353624;Juli;2023
'025;51;1311;0;0;475524187;Juli;2023
'025;52;1306;0;0;838710450;Juli;2023
'025;52;1311;0;0;277601756;Juli;2023
'025;53;1306;0;0;0;Juli;2023
'025;53;1311;0;0;8000000;Juli;2023
'029;51;1306;0;0;429361246;Juli;2023
'029;52;1306;30315000;0;435360791;Juli;2023
'029;53;1306;0;55999373;0;Juli;2023
'032;51;1311;0;0;131558388;Juli;2023
'032;52;1311;298165000;231266560;423998504;Juli;2023
'032;53;1311;0;0;0;Juli;2023
'054;51;1306;0;0;275645744;Juli;2023
'054;51;1311;0;0;216721815;Juli;2023
'054;52;1306;753022000;0;1505294654;Juli;2023
'054;52;1311;689246000;0;481821185;Juli;2023
'056;51;1306;0;0;130605978;Juli;2023
'056;51;1311;0;0;82585400;Juli;2023
'056;52;1306;69135000;0;201623710;Juli;2023
'056;52;1311;0;0;172487060;Juli;2023
'056;53;1306;0;418806000;251283600;Juli;2023
'056;53;1311;0;1320248000;0;Juli;2023
'060;51;1306;0;0;3288811137;Juli;2023
'060;51;1311;0;0;1434964246;Juli;2023
'060;52;1306;0;801767695;1562803251;Juli;2023
'060;52;1311;0;594082500;524464364;Juli;2023
'060;53;1306;0;0;5431000;Juli;2023
'060;53;1311;0;1122406740;0;Juli;2023
'075;51;1306;0;0;82982268;Juli;2023
'075;52;1306;26380000;0;39891100;Juli;2023
'075;53;1306;0;0;0;Juli;2023
'076;51;1306;0;0;89304958;Juli;2023
'076;51;1311;0;0;92912084;Juli;2023
'076;52;1306;0;0;2504881925;Juli;2023
'076;52;1311;0;0;604811554;Juli;2023
'076;53;1306;0;0;0;Juli;2023
'076;53;1311;0;0;0;Juli;2023
115;51;1306;0;0;71081973;Juli;2023
115;52;1306;93398000;0;1273981634;Juli;2023
115;53;1306;36036000;0;0;Juli;2023
999;61;1306;0;0;54265609300;Juli;2023
999;61;1311;0;0;0;Juli;2023
999;62;1306;0;0;50977419000;Juli;2023
999;62;1311;0;0;61761088000;Juli;2023
999;63;1306;0;0;6966717875;Juli;2023
999;63;1311;0;0;13445340750;Juli;2023
999;64;1311;0;0;0;Juli;2023
999;65;1306;0;0;48744995000;Juli;2023
999;65;1311;0;0;2797700000;Juli;2023
999;66;1306;0;0;22394515550;Juli;2023
999;66;1311;0;0;2869155100;Juli;2023
'005;51;1306;0;0;415876864;Agustus;2023
'005;52;1306;0;23333360;150951084;Agustus;2023
'005;53;1306;0;0;27945574;Agustus;2023
'006;51;1306;0;0;327485983;Agustus;2023
'006;52;1306;0;0;195452750;Agustus;2023
'006;53;1306;0;0;0;Agustus;2023
'013;51;1306;0;0;405850035;Agustus;2023
'013;52;1306;0;2768451165;2399585928;Agustus;2023
'013;53;1306;0;0;179317725;Agustus;2023
'015;51;1306;0;0;60421000;Agustus;2023
'015;52;1306;0;0;531304959;Agustus;2023
'015;53;1306;0;0;26328890;Agustus;2023
'022;51;1306;0;0;609170194;Agustus;2023
'022;52;1306;0;0;809124470;Agustus;2023
'022;53;1306;0;11122984683;9865119217;Agustus;2023
'023;51;1306;0;0;818169787;Agustus;2023
'023;52;1306;0;0;921950285;Agustus;2023
'023;53;1306;0;0;0;Agustus;2023
'025;51;1306;0;0;2126363274;Agustus;2023
'025;51;1311;0;0;670804119;Agustus;2023
'025;52;1306;0;0;569567500;Agustus;2023
'025;52;1311;0;0;205607588;Agustus;2023
'025;53;1306;0;0;10000000;Agustus;2023
'025;53;1311;0;0;0;Agustus;2023
'029;51;1306;0;0;406928126;Agustus;2023
'029;52;1306;30315000;0;435979385;Agustus;2023
'029;53;1306;0;55999373;1980000;Agustus;2023
'032;51;1311;0;0;138829937;Agustus;2023
'032;52;1311;298165000;231266560;504606976;Agustus;2023
'032;53;1311;0;0;0;Agustus;2023
'054;51;1306;0;0;256811046;Agustus;2023
'054;51;1311;0;0;176997122;Agustus;2023
'054;52;1306;753022000;0;1628251312;Agustus;2023
'054;52;1311;689246000;0;698051091;Agustus;2023
'056;51;1306;0;0;129054657;Agustus;2023
'056;51;1311;0;0;73502828;Agustus;2023
'056;52;1306;69135000;0;371720839;Agustus;2023
'056;52;1311;0;0;228070878;Agustus;2023
'056;53;1306;0;418806000;18975000;Agustus;2023
'056;53;1311;0;1320248000;330062000;Agustus;2023
'060;51;1306;0;0;3260400961;Agustus;2023
'060;51;1311;0;0;1435262201;Agustus;2023
'060;52;1306;0;801767695;929361193;Agustus;2023
'060;52;1311;0;594082500;481239131;Agustus;2023
'060;53;1306;0;0;0;Agustus;2023
'060;53;1311;0;1122406740;0;Agustus;2023
'075;51;1306;0;0;83019268;Agustus;2023
'075;52;1306;26380000;0;55682936;Agustus;2023
'075;53;1306;0;0;0;Agustus;2023
'076;51;1306;0;0;150148280;Agustus;2023
'076;51;1311;0;0;153108644;Agustus;2023
'076;52;1306;0;0;3074357061;Agustus;2023
'076;52;1311;0;0;604174306;Agustus;2023
'076;53;1306;0;0;0;Agustus;2023
'076;53;1311;0;0;0;Agustus;2023
115;51;1306;0;0;84934665;Agustus;2023
115;52;1306;93398000;0;858404900;Agustus;2023
115;53;1306;36036000;0;0;Agustus;2023
999;61;1306;0;0;22643626500;Agustus;2023
999;61;1311;0;0;1695928750;Agustus;2023
999;62;1306;0;0;193498574000;Agustus;2023
999;62;1311;0;0;26108062000;Agustus;2023
999;63;1306;0;0;15779225000;Agustus;2023
999;63;1311;0;0;3326750000;Agustus;2023
999;64;1311;0;0;4971883500;Agustus;2023
999;65;1306;0;0;9491114600;Agustus;2023
999;65;1311;0;0;9368149800;Agustus;2023
999;66;1306;0;0;33934510200;Agustus;2023
999;66;1311;0;0;4460437169;Agustus;2023
